233685 words
calculating divisions
6	pollesch->lospech->posche->posch->hops,shop->hop->op,po
6	erfinden->dienern->reinen,innere,nieren->inner,rinne->erin,rein,iren->ern,ren,ner->nr
6	gerundet->rundete->teuren,reuten,erneut,untere,treuen->ruten,tuner,unter->turn->tur,rut->tu
6	flackern->falkner->klaren->karen,ranke,erkan,anker->kren,kern->ern,ren,ner->nr
6	wunsches->wuchsen->suchen->scheu,suche->uhse->hus,shu->us
6	früherem->frühere->führer,früher,herfür->frühe,führe->früh->für->fr
6	hektiker->ethiker->krethi->kehrt->trek->tre,ter->et,te
6	vibrator->vibrato->tabori->tibor,orbit->trio,tori,riot->ort,tor,rot->to
6	erfasste,teerfass->erfasst->trasse->stars->arts,rast,rats,star->ast,sat->ts,st
6	polieren->pioneer->preien,peiner->prien->peri,pier->rip->pi
6	läuferin,fräulein->läufern->läufer->fäule,läufe->fuel->ulf->lu,ul
6	eremiten->termine,mietern,meriten->termin->inter,riten,trine->reit,riet,tier,rite->tri->ti,it
6	laufsieg->fuselig->fluges->flugs->gulf,flug->lug->lu,ul
6	daherein->daehren->dehner,herden,drehen->herne,ehern,ehren->rehn->ern,ren,ner->nr
6	schnöden->schönen->söhnen->söhne->ösen->öse->es,se
6	erdwärme->wärmere->wärmer->wärme->wäre->wer->we
6	symantec->amnesty->samten,manets,masten->senta,senat,asten->nest->est,set->ts,st
6	switches->wischte->whites->whist->with->hit->ti,it
6	erdwälle->wäldler->wäller->wälle->well->lew->we
6	waldrain->rainald->irland->indra,darin,dinar,drain,nadir->dirn,drin,rind->dir->dr
6	bewehren->wehener->wehren,wehner->werne->rewe,ewer,were->wer->we
6	beweiden->bediene,beeiden->beiden,dieben->ideen,deine,diene->eine->nie,ein->ni,in
6	werktags->astwerk->waters->werts->west->wet->we
6	podolski->skipool->polski->klops->klos,loks->los,sol->os,so
6	zündelei->endziel,zielend->zeilen,zielen,einzel->lienz->linz->liz->li,il
6	gremiums->gremium->grimme->immer->meir,reim,emir,riem,imre->mir->mr,rm
6	pochiert->erpicht,pitcher->riecht,richte,reicht->reiht,hirte->hirt->tri->ti,it
6	plustern->spurten,prusten->petrus->spurt->rust,stur->tus->tu
6	unfällen->unfälle->läufen->fäule,läufe->fuel->ulf->lu,ul
6	kienbaum->niebaum,einbaum->miauen->anime,amine,maine,manie->mine,mein->min->nm
6	erdreich->riecher,reicher->reiher->ihrer->irre->rei,ire->er,re
6	launisch->sichuan->hinaus->husni->unis->uns,sun->us
6	beweises->beweise->beweis,bewies->weise,wiese->wise,wies,weis->wes->we
6	zeltdach->dachtel->lachte,chalet,achtel->thale,halte->halt,thal->alt,tal->at,ta
6	kiesbank->eisbank->kasein,eakins,kenias->sinke,keins,knies->skin->ins,sin->is,si
6	grenchen->rechnen->rechne,rechen->herne,ehern,ehren->rehn->ern,ren,ner->nr
6	werkstor->werktor->rektor->roter,retro,torre,orter->torr->ort,tor,rot->to
6	aufgeben->befugen->beugen->eugen->neue->neu,une->nu,un
6	plumpsen->plumpen->pumpen->pupen->pneu->peu->up,pu
6	laurence->nuclear->lauern,lauren,unreal->lunar->uran->nur,run->ur
6	halbpart->haltbar->tablar->bartl->arlt->rat,tar,art->at,ta
6	dalberei->idealer->riedle,riedel,leider,derlei,lieder->leier,eiler->lire->rei,ire->er,re
6	plinkern->pinkeln->pinkel->kneip,pinke,piken->pink->pin->pi
6	plempern->rempeln->perlen->erpel,perle->perl->per,rep->er,re
6	swingend->gewinns,swingen->winsen->weins,wiens,wiesn->news->wes->we
6	schnepfe->fechsen->eschen,echsen,schnee->sehne,sehen->hens,shen->ens,sen->es,se
6	schnellt->schnell->schell->shell,hells->sell->els,les->es,se
6	gasmenge->seegang->gesang,ganges->gangs->sang,gans->ans,nas,san->as,sa
6	bahnarzt->tanzbar->tarzan->aznar->zara->zar->az
6	plektrum->rumpelt->rumpel->purem->peru,pure->pur->ur
6	bewenden->beenden->ebenen->benne,neben,ebnen->benn->nen->ne,en
6	aalspeer->aralsee->reales,searle->leser,elser->rees->res->es,se
6	hysterie->heister,seither,thierse->tieres,reiste,stiere->stier,tiers,reist->rist->ist->ts,st
6	anzeigen->anzeige->zeigen,geizen,ziegen->neige,eigen,eigne,geien,genie->inge->gin->ni,in
6	unbilden->blinden->linden->lenin->linn->inn->ni,in
6	fructose->ostufer->ustorf->tours->rust,stur->tus->tu
6	farbecht->brachte->brecht->recht->ehrt->tre,ter->et,te
6	erdnüsse->senders->dessen->sense,essen,esens->ness,sens->ens,sen->es,se
6	damenklo->denkmal->makeln->almen,malen->name,mean,amen->men,nem->nm
6	vexieren->vereine->vieren,verein->ervin,viren->nerv->ern,ren,ner->nr
6	erdmasse->adresse->reseda->drees->rees->res->es,se
6	grenzend->grenzen->grenze->erzen->nerz,renz->erz->ze
6	damentag->magenta->magnet->atmen,amten,manet->ante,nate->ten,net->et,te
6	bahnfrei->bahrein,inhaber->hainer,hieran->ihren,rhein,henri->hirn,rhin->ihr->rh,hr
6	lautende->deuteln->leuten->lunte->leut->ute,tue->tu
6	unbetont->untoten->untote->outet->tute->tut->tu
6	vetschau->schaute->suchte,tusche,schute,scheut->hutes->heut->hut->tu
6	unbelegt,ungelebt->leugnet->leuten->lunte->leut->ute,tue->tu
6	plaudern->prudeln,plunder->pudern->puren->peru,pure->pur->ur
6	bewerben->beerben,erbeben->beeren,ebener->reben,erben,ebern,ebner->eren,rene->ern,ren,ner->nr
6	erdkugel->reugeld->lueger,greuel->luger->rule->rue->ur
6	farbbild->bildbar->abbild->baldi->bild->lid->li,il
6	erdkreis->kreiser->reiser->serie,riese,reise,eiser->reis,ries,rise->sir,sri->is,si
6	unbeirrt->turnier,turiner->runter,return,turner->ruten,tuner,unter->turn->tur,rut->tu
6	bewiesen,beweisen->weibsen->wiesen,weisen,weines->weins,wiens,wiesn->news->wes->we
6	erdklima->mirakel->makler,klarem->kreml->krem,merk->mer->mr,rm
6	platzten->platzte,patzelt->platzt->platz->latz->taz->tz
6	erdkabel->kerbela->kelber,kerbel,kleber->kerle->leer,erle,reel->lee->el,le
6	gemälden->gelände->legend,dengel->legen,engel->glen->eng,gen->ng
6	flachere->flacher->haferl->rahel->lehr->her,reh->rh,hr
6	supergut->gespurt->petrus->spurt->rust,stur->tus->tu
6	fusselig->fuselig->fluges->flugs->gulf,flug->lug->lu,ul
6	plattner->pattern->tarent,ratten,natter,traten->trent->nett->ten,net->et,te
6	hellenen->hellene->hellen->ellen->lene,elen,nele,enel->nee->ne,en
6	schmusig->musisch->schmus->schmu->much->muh->mu,um
6	idealmaß->almeida->medial->milde->mile,leim,emil->mil,ilm->ml,lm
6	zinksarg->knarzig->ranzig->zarin->nazi->ian,ina,ain->ni,in
6	bewirken,beinwerk->weberin->wiener,weiner->erwin->wire,weir->wer->we
6	supercup->ursuppe->supper->spreu,super,pures,perus->spur->urs,rus,sur->us
6	plattler->prallte->pralle->pearl,lepra,alper->perl->per,rep->er,re
6	lauteten->lautete->lautet->laute->leut->ute,tue->tu
6	zellwand->wallend->wallen->walen->lawn->wan->wa
6	ideenlos->eleison->eselin,leisen,liesen,sielen,seilen->senil,insel,lines,linse,niels->nils->ins,sin->is,si
6	waldhorn->rowland->randow->rowan,woran->nowa->now,own,won->wo
6	hellgrün->güllner->lügner->rügen,grüne->rüge->erg,ger->er,re
6	erdgeist->stieger,steiger,gereist,siegert,geister->tigers->stier,tiers,reist->rist->ist->ts,st
6	abrinden->bindern->indern,dinner->inner,rinne->erin,rein,iren->ern,ren,ner->nr
6	früchten,fürchten->führten->rüthen->türen->türe->tre,ter->et,te
6	bewirkte->bewirkt->wirkte->wirkt->wirt->tri->ti,it
6	platteln->platten->patten,patent->tapet,patte->patt->tat->at,ta
6	gesalzen->angeles,senegal->engels,segeln->selen,lesen->lens->ens,sen->es,se
6	fruchten->unrecht->ruhten,thuner,hunter->thurn->turn->tur,rut->tu
6	platinum->latinum->manitu->anmut->maut->mut->tu
6	hellmann->lehmann->henman,nahmen,mahnen->namen,manen,manne->mann->ann,nan->na,an
6	schmitts->schmitt->sticht->sicht,stich,tisch->hits,this,shit->ist->ts,st
6	gaskunde->sekunda->sdunek->dukes->kues->use,sue->us
6	plateaus->plateau->talaue->laute->leut->ute,tue->tu
6	plasberg->spargel->raspel->spare,raspe->pars,raps,spar->ars,ras->as,sa
6	plappern->rappeln->rappen->rappe,paper->rapp->par,arp,rap->ar,ra
6	kinderei->kreiden->reinke,keiner,eikern->rinke->rink->kir->ki
6	hellmuth->hellmut->helmut->thule,heult->leut->ute,tue->tu
6	halftern->haltern->talern,altern->lernt->ertl->tre,ter->et,te
6	sündigen->singend->ensign,singen->sinne,ennis->inns,sinn->ins,sin->is,si
6	schmilzt->schmitz->zischt->sicht,stich,tisch->hits,this,shit->ist->ts,st
6	erdferne->erdfern->ferner->ferne->fern->ern,ren,ner->nr
6	fangzeit->anzeigt->tagein->neigt->eint,niet,tein->nit,tin->ti,it
6	schmiede->schmied->mische->heims->mies,mise,seim,siem->sim->ms,sm
6	schmidts->schmidt->mischt->smith->mist,imst->ist->ts,st
6	lavieren->rivalen,viralen->larven,nerval->raven->nerv->ern,ren,ner->nr
6	plansoll->planlos->allons->sloan,salon->laos,also->los,sol->os,so
6	verzagen->reagenz->grenze->erzen->nerz,renz->erz->ze
6	lawrentz->wetzlar->walzer->warze->zwar->zar->az
6	danckert->denkart,tankred->tanker,kanter,karten,nektar->trank,rankt->tran,tarn->rat,tar,art->at,ta
6	plankton->notplan->platon->plato->plot,polt->pot,top->to
6	schmider->schirme,mischer->schirm->chris->ichs,schi,isch,sich->his,shi->is,si
6	verwirkt->erwirkt->writer->wirte->wirt->tri->ti,it
6	kindlein->einkind->kniend->knien->kinn->inn->ni,in
6	kindsein->sinkend->sinken->sinne,ennis->inns,sinn->ins,sin->is,si
6	schmeißt->schießt->scheiß->siech,ische,seich->sieh->his,shi->is,si
6	bezahlen->ablehne->hebeln->helen,lehen,lehne->lehn->hel->hl
6	bahnzeit->zeitnah,anzieht->hintze->zenit->netz->nez,zen,enz->ze
6	frotzeln->lorentz->rotzen->zoten->zote->zoe->oz
6	bahrtuch->braucht->raucht->rauch,urach->chur,ruch->uhr,ruh->ur
6	schmales,sechsmal->schmale->schelm->helms->lehm,mehl,helm->elm,mel,lem->ml,lm
6	halligen->hallein->allein,lineal->neill->line,lien,leni,lein,neil->nil,lin->ni,in
6	verwelkt->werkelt->kelter->leert,elter->ertl->tre,ter->et,te
6	werferin->wiefern->wiener,weiner->erwin->wire,weir->wer->we
6	abladung->bauland,landbau->landau,luanda->alaun->ulan,luna,luan->una->nu,un
6	baldrian->rainald->irland->indra,darin,dinar,drain,nadir->dirn,drin,rind->dir->dr
6	balearen->erlaben,alberne->rebeln->erlen,lerne->eren,rene->ern,ren,ner->nr
6	planetar->platane->plante,planet->plant->plan->pan->pa,ap
6	erdboden->dederon->doreen->ronde,roden,orden->nero,reno->nor,ron->or
6	hellrosa->hallore->holler->rolle->roll->oll->lo
6	bezeigen->gebeine->eigene->neige,eigen,eigne,geien,genie->inge->gin->ni,in
6	danielle->alleine->allein,lineal->neill->line,lien,leni,lein,neil->nil,lin->ni,in
6	schmähen->schämen->schäme->äsche->sähe->seh,she->es,se
6	plakette->palette->platte->platt->patt->tat->at,ta
6	plakativ->kapital->plakat->plata->tapa->pat->at,ta
6	suhrkamp->krampus->markus->murks->rums->urs,rus,sur->us
6	allvater->verlaat->travel->trave,vater->teva->eva,ave->ve,ev
6	kingsley->skyline->niesky->sinke,keins,knies->skin->ins,sin->is,si
6	balkonen->knobeln->klonen->konen->enno,neon,none->non->no,on
6	plagerei->galerie->riegel,lieger->leier,eiler->lire->rei,ire->er,re
6	abrupten->abrupte->abrupt->braut,traub,raubt->burt,brut->tur,rut->tu
6	kingston->gnostik->knotig->tonig->toni,tion,tino,into->not,ton->to
6	iglesias->laessig->gelass,glases->glass->lass->ass->as,sa
6	bezirkes->bezirks->bezirk->zirbe->zier,reiz->erz->ze
6	hälslein->häslein->hänsel->sälen->äsen,säen->ens,sen->es,se
6	dankrede->dekaden->dekade->edeka->deka->kea->ka
6	danziger->reading,gardine->reding,irgend,erding,dinger->ringe,niger->ring->gin->ni,in
6	zweitgut->gewitzt->zweigt->witze,zweit->witz->zit->tz
6	werblich->erblich->bleich->chile,leich->lieh,heil->lie,eli->li,il
6	apostels->stolpes->stolpe,postel->stolp->post,tops,stop,spot->pst->ts,st
6	ballgast->ballast->basalt->blast->last,tals,salt->ast,sat->ts,st
6	dargebot,dagobert->badeort->bardot->tabor,borat,abort->brot->ort,tor,rot->to
6	darkness->krassen->rassen,rasens,nasser->sears,rasse->asse,seas->ass->as,sa
6	ballhaus,hausball->ausball->labsal->balls->alls->als,las,sal->as,sa
6	schloßen->schloße->schloß->schoß->scho,ochs->cos->os,so
6	goldorfe->oeldorf->folder->rodel->erol,lore->ole,leo->lo
6	kinoheld->helikon->kohlen->klone,onkel->klon->lon->no,on
6	angelegt,genagelt,gelangte->gelangt->anlegt,langte,galten->langt->nagt,tang,gant->tan,nat->at,ta
6	südasien->daseins->dessin,dissen->seins,nisse->ness,sens->ens,sen->es,se
6	helmchen->hecheln->hehlen->helen,lehen,lehne->lehn->hel->hl
6	verwahrt->verwahr->wahrer->werra->ware->wer->we
6	umwinden->minuend->munden->dunne->neun->nun->nu,un
6	schließt->schießt->scheiß->siech,ische,seich->sieh->his,shi->is,si
6	schließe->schieße,scheiße->heißes->hieße,heiße->heiß,hieß->heß->eh,he
6	kinosaal->nikolas->alison->lions->inso,sion->son->os,so
6	zutrauen->zuraten,zentaur->nutzer->nutze->nutz->utz->zu,uz
6	pistolen->pistole,eilpost->pistol->stolp->post,tops,stop,spot->pst->ts,st
6	darmende->anderem->armeen->armen,maren,marne,meran->arne,near,erna->ern,ren,ner->nr
6	umtriebe->umtrieb->brutei,beirut->uribe->buri->uri,rui,iur->ur
6	waldherr->ehrwald->herald->rahel->lehr->her,reh->rh,hr
6	verulken->urenkel,unkeler->runkel->kuren->urne,rune->nur,run->ur
6	suchende->seehund->hundes->hunde->hund->und,dun->nu,un
6	helvetik->vehikel->heikel,heikle->keile,kleie->like,klei,kiel,keil->lie,eli->li,il
6	pimentöl->templin->piment->pinte->pint->pit,tip->ti,it
6	subtiler->urteils->ulster->streu,sture,suter,uster->rust,stur->tus->tu
6	schleyer->selcher->ehlers->leser,elser->rees->res->es,se
6	illustre,illuster->urteils->ulster->streu,sture,suter,uster->rust,stur->tus->tu
6	fröschen->schöner,röschen->schöne->söhne->ösen->öse->es,se
6	umtreibt->mutiert->mutter->rutte->tute->tut->tu
6	erbringt->beringt,ingbert->tigern->ringt->grit->tri->ti,it
6	erbrente->erbeten->teeren,entree->rente,ernte,enter->tree,teer->tre,ter->et,te
6	imagines->genmais->animes,amiens,einsam->mines->eins,ines,sein,sine->ins,sin->is,si
6	erbpacht->chapter->hapert->perth->petr->tre,ter->et,te
6	balzzeit->abzielt->blitze->litze,zielt->zelt->elz->ze
6	werberat->barwert->wabert->warte,water->twer,wert->wet->we
6	froschei->forsche->frosch,forsch,schorf->chors,cohrs->rosh,sohr->ohr,roh->or
6	dassault->assault->talaus->salut->lust->tus->tu
6	sublimat->baustil->subtil->blust->lust->tus->tu
6	pilgerin->pilgern->pilger,perlig->priel->perl->per,rep->er,re
6	leckerei->rekelei->keiler,kieler->klier,rilke->lire->rei,ire->er,re
6	leckeren->leckere->lecker->kerle->leer,erle,reel->lee->el,le
6	schlegel->schelle->helles->shell,hells->sell->els,les->es,se
6	vertönen->ertönen->tönern->röten->röte->tre,ter->et,te
6	piepston->topspin->points,piston->sinto->tons->ost,ots->ts,st
6	imitator->moritat->ottmar->tarot->tort,rott->ott,tot->to
6	vertilgt->glitter->erlitt->teilt,titel,title->litt->til->ti,it
6	fischers,frisches->fisches->fische,chiefs,schief->fisch->fish->his,shi->is,si
6	schläger->schräge->schäre->äsche->sähe->seh,she->es,se
6	umtausch->umschau->schaum->schmu->much->muh->mu,um
6	immanuel->ilmenau->alumni->malin,milan->main,mina,mani,iman,amin->min->nm
6	stützten->stützte->stütze->setzt->test,stet->est,set->ts,st
6	kirchler->kircher->kirche->kirch->rick->kir->ki
6	datieren->rendite->tieren,rieten,reiten,nieter,eitern->inter,riten,trine->reit,riet,tier,rite->tri->ti,it
6	immensen->immense->immens->mines->eins,ines,sein,sine->ins,sin->is,si
6	grenzweg->zwergen->zwerge->zwerg->werg->wer->we
6	gelenken->gelenke,engelke->gelenk,kegeln->enkel,nelke,ekeln->lenk->enk,ken->kn
6	vertikal->relativ,laviert->travel->trave,vater->teva->eva,ave->ve,ev
6	kirchner->kircher->kirche->kirch->rick->kir->ki
6	schipper,schrippe->schippe->schepp->pesch->esch,sche->seh,she->es,se
6	datierte->datiert->dritte->dritt->ritt->tri->ti,it
6	stürzten->stürzte->stütze->setzt->test,stet->est,set->ts,st
6	erbfolge->erfolge->folger,golfer,erfolg->orgel->erol,lore->ole,leo->lo
6	dauerton->rotunde->touren,routen->route,outer->tour->tur,rut->tu
6	biathlet->abhielt->abteil->leibt,liebt->lite,teil,eilt->til->ti,it
6	sturzbad->absturz->braust,straub->strub,brust->rust,stur->tus->tu
6	erbarmen->bremern->berner->erber->eber,erbe,rebe,beer->erb->er,re
6	davidson->addison->adonis->sidon,dinos->inso,sion->son->os,so
6	pfuscher->erschuf->sucher->schur,rusch->rush,suhr->urs,rus,sur->us
6	banditen->einband->binden->benin,benni->nein,nine,inne->inn->ni,in
6	vertical->relativ,laviert->travel->trave,vater->teva->eva,ave->ve,ev
6	umtanzen->maunzen->zuname,mauzen->zeman->menz->nez,zen,enz->ze
6	pförtner->töpfern->töpfer->öfter->röte->tre,ter->et,te
6	gefedert->geerdet,geredet->redete->redet->tree,teer->tre,ter->et,te
6	pflocken->klopfen->polken->polen->open->epo,poe->op,po
6	biathlon->halbton->athlon->lohnt->thon,noth->not,ton->to
6	umstoßen->umtosen->sueton->ouest->oste->ost,ots->ts,st
6	schilder->reischl,schlier->rische,riesch,reichs,sicher,schrie,schrei,schier->shire,ihres,hirse->reis,ries,rise->sir,sri->is,si
6	umspielt->impetus->tempus->puste->puts->tus->tu
6	kitzchen->kitchen,technik->ticken,nickte->kniet->kent->ten,net->et,te
6	pflegten->pflegte->pflege->pegel->peel,pele->lee->el,le
6	stürmten->stürmte->rüstet->rüste->türe->tre,ter->et,te
6	schilden,schindel->sicheln,nischel->nische,schien,schein->shine->shin->ins,sin->is,si
6	angelina->anlagen->langen,nageln,angeln->glenn->glen->eng,gen->ng
6	pflegern->pfleger->pflege->pegel->peel,pele->lee->el,le
6	zellkern->zellner->zeller->elzer->erze->erz->ze
6	eppstein->stippen->stippe->tipps->tips->pst->ts,st
6	stürmers->stürmer->rüster->rüste->türe->tre,ter->et,te
6	appretur->ruppert->rupert->puter->true,treu,rute->tur,rut->tu
6	impotent->piemont->pointe,poetin->point,pinto->pont->pot,top->to
6	pflegend->pflegen->pflege->pegel->peel,pele->lee->el,le
6	kitzlein->kitzeln->kitzel->litze,zielt->zelt->elz->ze
6	impotenz->piemont->pointe,poetin->point,pinto->pont->pot,top->to
6	schikane->schnake->schenk->schen->hens,shen->ens,sen->es,se
6	schiffer->sheriff->fisher->shire,ihres,hirse->reis,ries,rise->sir,sri->is,si
6	firngrat->rafting->rating,granit,gratin,tranig->ringt->grit->tri->ti,it
6	firnfeld->riffeln->riffel->rifle->lire->rei,ire->er,re
6	schiffen->fischen->nische,schien,schein->shine->shin->ins,sin->is,si
6	pflanzer->pflanze->pflanz->pfalz->zapf->paz->az
6	pflanzen->pflanze->pflanz->pfalz->zapf->paz->az
6	umsingen->usingen->uneins->sinne,ennis->inns,sinn->ins,sin->is,si
6	firmware->armreif->farmer->armer->marr->rar->ar,ra
6	stumpfen->stumpen->pusten,sputen->puste->puts->tus->tu
6	klackern->krakeln->klaren->karen,ranke,erkan,anker->kren,kern->ern,ren,ner->nr
6	gescannt->stangen,tangens->nantes->senta,senat,asten->nest->est,set->ts,st
6	episoden->episode->poesie->sepie->espe,spee->spe->es,se
6	pfarrort->fraport->pforta->tropf->port->ort,tor,rot->to
6	epischen,speichen->speiche,epische->episch->chips->ship->psi->is,si
6	stümpern->spürten->spürte->rüste->türe->tre,ter->et,te
6	pfarrers->pfarrer->pfarre->farre->rare->rar->ar,ra
6	stüfchen->füchsen->füchse->fesch,chefs->esch,sche->seh,she->es,se
6	bibliser->ribisel->silber->bries,brise->reis,ries,rise->sir,sri->is,si
6	studiker->kredits,diskret->kreist,strike,streik->stier,tiers,reist->rist->ist->ts,st
6	legation->tonlage,notlage->legato->legat->gelt,legt->let,tel->et,te
6	inaktive->inaktiv->nikita->antik->tank,kant->tan,nat->at,ta
6	klägerin->klägern->räkeln,klären->kräne,ränke->kren,kern->ern,ren,ner->nr
6	deckgarn->gackern->kragen,gerank,gerkan,kargen->karen,ranke,erkan,anker->kren,kern->ern,ren,ner->nr
6	klageweg->egalweg->gelage->eagle->egel,lege->gel->el,le
6	umseitig->umstieg,mutiges->mutige->mutig->muti->mut->tu
6	defekter->dekrete->dekret->redet->tree,teer->tre,ter->et,te
6	personen->spornen->person,sporen->sporn->spor->pro->or
6	ablagern->albaner->albern,labern->raben,narbe->bern->ern,ren,ner->nr
6	schickes,schickse->schecks->scheck->check->heck->eck->ce
6	geliftet->geteilt,gleitet->teilte,leitet->teilt,titel,title->litt->til->ti,it
6	pershing->springe,gipsern->spring->grips->rips->sir,sri->is,si
6	deftigen->gedient->geeint,neigte,eignet->neigt->eint,niet,tein->nit,tin->ti,it
6	getändel->gelände->legend,dengel->legen,engel->glen->eng,gen->ng
6	abgabeln,abbalgen->abgaben->angabe->bange,gaben->bang->ang->ng
